Wave/freq,Total,CO2,N2,CO,O2,SO2,H2O,O3,Volcanic,Rayleigh,CIA,wavelength,Total_normalized,peak_index,planet,N2O,CH4,Dust,WaterIce,H2,He,C2H6,C2H2,Ammonia,NH3,C2H4
0.8654396681,0.000747985,0.990773,0.999999,0.999999,0.999999,0.999999,0.99783,0.999999,0.00612133,0.123598,0.999998,8654.396681,0.2860374227052493,110,venus,,,,,,,,,,,
0.9051725045,0.000957665,0.987373,0.999999,0.999999,0.999999,0.999999,0.899328,0.999999,0.00619265,0.174278,0.995993,9051.725045,0.36622128574105445,119,venus,,,,,,,,,,,
1.025375408,0.00219407,0.993444,0.999999,0.999999,0.999999,0.999999,0.994908,0.999999,0.00641351,0.346112,0.999967,10253.754079999999,0.8390357133296875,144,venus,,,,,,,,,,,
1.094061411,0.00189991,0.794211,0.999999,0.999999,0.999999,0.999999,0.857383,0.999999,0.0063001,0.441044,0.999246,10940.61411,0.7265457994103228,157,venus,,,,,,,,,,,
1.190871084,0.00261499,0.95719,0.999999,0.999867,0.999999,0.999999,0.840735,0.999999,0.00581935,0.558133,0.998126,11908.710840000002,1.0,174,venus,,,,,,,,,,,
1.276996228,0.00122115,0.365449,0.999999,0.999999,0.999999,0.999999,0.950048,0.999999,0.00542258,0.643362,0.999932,12769.96228,0.46698075327247907,188,venus,,,,,,,,,,,
1.739744385,0.000973112,0.398355,0.999999,0.999999,0.999999,0.999999,0.475697,0.999999,0.00552415,0.879829,0.998554,17397.44385,0.3721283829001258,250,venus,,,,,,,,,,,
0.6845921186,0.955953,0.999999,0.999999,0.999999,0.999871,,0.997768,0.990837,,0.967261,0.999804,6845.9211860000005,0.9626540347357959,63,earth,0.999999,0.999998,,,,,,,,,
0.71245984,0.941217,0.999999,0.999999,0.999999,0.999999,,0.973683,0.994958,,0.972022,0.999517,7124.5984,0.9478147383939604,71,earth,0.999999,0.999998,,,,,,,,,
0.756402804,0.973384,0.999999,0.999999,0.999999,0.999909,,0.999659,0.997795,,0.977912,0.997997,7564.02804,0.9802072224756531,83,earth,0.999999,0.999999,,,,,,,,,
0.7793804373,0.977359,0.999999,0.999999,0.999999,0.999999,,0.999355,0.997633,,0.980379,0.999933,7793.804373,0.9842100864115105,89,earth,0.999999,0.999993,,,,,,,,,
0.8697668665,0.986499,0.999964,0.999999,0.999999,0.999964,,0.999647,0.999673,,0.987305,0.999971,8697.668665,0.9934141559394948,111,earth,0.999999,0.999958,,,,,,,,,
0.9234121836,0.747734,0.999992,0.999999,0.999999,0.999999,,0.762191,0.999904,,0.989994,0.991045,9234.121836,0.7529754621923207,123,earth,0.999999,0.999996,,,,,,,,,
1.035654796,0.992179,0.999936,0.999999,0.999999,0.999999,,0.998628,0.999995,,0.993664,0.999976,10356.54796,0.9991339715761416,146,earth,0.999999,0.999966,,,,,,,,,
1.245544665,0.981148,0.999989,0.999999,0.999999,0.999403,,0.997004,0.999999,,0.996966,0.987647,12455.44665,0.9880256465254638,183,earth,0.999999,0.999988,,,,,,,,,
1.461077598,0.226103,0.999926,0.999999,0.999999,0.999999,,0.271525,0.999999,,0.998396,0.834106,14610.775979999999,0.22768793572055074,215,earth,0.999997,0.999882,,,,,,,,,
1.622409867,0.993039,0.99857,0.999999,0.999999,0.999999,,0.997134,0.999999,,0.998944,0.999618,16224.09867,1.0,236,earth,0.999997,0.998701,,,,,,,,,
1.990531758,0.591419,0.98293,0.999999,0.999999,0.999999,,0.617346,0.999996,,0.999533,0.964045,19905.31758,0.5955647260580904,277,earth,0.999762,0.999971,,,,,,,,,
2.040795179,0.8395,0.931427,0.999999,0.999999,0.999999,,0.887133,0.999857,,0.999578,0.993175,20407.95179,0.8453847230572012,282,earth,0.99995,0.999997,,,,,,,,,
2.134489268,0.9751,0.999635,0.999986,0.999999,0.999999,,0.980722,0.999996,,0.999647,0.995596,21344.892679999997,0.9819352512841892,291,earth,0.999573,0.99965,,,,,,,,,
3.165285252,0.467076,0.99869,0.999999,0.999999,0.999999,,0.614511,0.999301,,0.999926,0.763556,31652.85252,0.4703501070954917,370,earth,0.999962,0.953609,,,,,,,,,
3.497309675,0.822058,0.999999,0.999999,0.999999,0.999999,,0.882236,0.999938,,0.99995,0.972959,34973.09675,0.8278204582095969,390,earth,0.999995,0.942756,,,,,,,,,
3.639674814,0.868637,0.999393,0.999999,0.999999,0.999999,,0.911431,0.999147,,0.999957,0.968652,36396.74814,0.8747259674594855,398,earth,0.999703,0.974514,,,,,,,,,
3.961736925,0.88172,0.998582,0.999991,0.999999,0.999999,,0.992073,0.999986,,0.999969,0.904152,39617.369249999996,0.8879006766098814,415,earth,0.986366,0.996725,,,,,,,,,
4.601161593,0.611718,0.998952,0.999979,0.878577,0.999999,,0.848796,0.997567,,0.999983,0.872834,46011.61592999999,0.616006017890536,445,earth,0.827857,0.999963,,,,,,,,,
4.693877303,0.670484,0.938875,0.999998,0.929675,0.999999,,0.837525,0.905268,,0.999984,0.880533,46938.77303,0.6751839555143353,449,earth,0.998875,0.999943,,,,,,,,,
4.860647933,0.431543,0.706827,0.999999,0.989596,0.999999,,0.647455,0.991129,,0.999986,0.802543,48606.47933,0.43456802804320876,456,earth,0.999998,0.999998,,,,,,,,,
4.983385384,0.234188,0.99481,0.999999,0.999853,0.999999,,0.344646,0.998625,,0.999987,0.680616,49833.853839999996,0.23582960991461566,461,earth,0.999999,0.999999,,,,,,,,,
5.058510541,0.198972,0.997566,0.999999,0.999993,0.999999,,0.352708,0.999746,,0.999988,0.564486,50585.105410000004,0.20036675296740614,464,earth,0.999949,0.999999,,,,,,,,,
8.003875802,0.351874,0.993803,0.999999,0.999999,0.999999,,0.546071,0.999989,,0.999997,0.720452,80038.75802,0.3543405646706726,556,earth,0.903988,0.805088,,,,,,,,,
8.12453523,0.601147,0.998382,0.999999,0.999999,0.999999,,0.846536,0.999923,,0.999997,0.758577,81245.3523,0.605360917345643,559,earth,0.994464,0.910622,,,,,,,,,
8.371338375,0.579002,0.999995,0.999999,0.999999,0.999999,,0.732938,0.998164,,0.999998,0.799224,83713.38375000001,0.5830606854312872,565,earth,0.982966,0.991509,,,,,,,,,
8.625638785,0.746254,0.999999,0.999999,0.999999,0.999999,,0.957569,0.99011,,0.999998,0.814116,86256.38785,0.751485087695448,571,earth,0.963399,0.997861,,,,,,,,,
8.755671368,0.727568,0.999999,0.999999,0.999999,0.999999,,0.914013,0.984755,,0.999998,0.815324,87556.71368,0.7326681026626346,574,earth,0.982154,0.999509,,,,,,,,,
8.887664209,0.757012,0.999999,0.999999,0.999999,0.999999,,0.957205,0.968072,,0.999998,0.81358,88876.64209000001,0.7623184990720405,577,earth,0.998918,0.999621,,,,,,,,,
9.112088867,0.736299,0.99556,0.999999,0.999999,0.999999,,0.926974,0.981351,,0.999998,0.805303,91120.88867,0.7414603051843885,582,earth,0.999999,0.999841,,,,,,,,,
9.578082295,0.585037,0.956319,0.999999,0.999999,0.999999,,0.954579,0.774082,,0.999998,0.776079,95780.82295,0.5891379895452243,592,earth,0.99998,0.99998,,,,,,,,,
10.11824622,0.697707,0.989231,0.999999,0.999999,0.999999,,0.993214,0.96798,,0.999998,0.731767,101182.4622,0.7025977831686369,603,earth,0.999999,0.999999,,,,,,,,,
11.06864236,0.61955,0.997572,0.999999,0.999999,0.999999,,0.984975,0.999999,,0.999999,0.630505,110686.4236,0.6238929186064194,621,earth,0.999973,0.999999,,,,,,,,,
11.81008866,0.52534,0.999103,0.999999,0.999999,0.999999,,0.941244,0.999948,,0.999999,0.558573,118100.8866,0.5290225258021085,634,earth,0.999999,0.999999,,,,,,,,,
12.16884974,0.511553,0.991999,0.999999,0.999999,0.999999,,0.985225,0.999544,,0.999999,0.52347,121688.49740000001,0.5151388817559028,640,earth,0.999999,0.999999,,,,,,,,,
12.66420764,0.40427,0.91173,0.999999,0.999999,0.999999,,0.935978,0.996375,,0.999999,0.467035,126642.0764,0.407103849899148,648,earth,0.999999,0.999999,,,,,,,,,
12.91939776,0.329674,0.928503,0.999999,0.999999,0.999999,,0.797815,0.992464,,0.999999,0.43581,129193.97760000001,0.3319849472175816,652,earth,0.999999,0.999999,,,,,,,,,
1.990531758,0.469993,0.9436,0.999999,0.999999,0.999999,,0.999738,0.999999,,0.999987,0.999999,19905.31758,0.49785548205310187,277,mars,,,0.55368,0.899605,,,,,,,
2.645054537,0.545775,0.997416,0.999999,0.999999,0.999999,,0.981962,0.999999,,0.999995,0.999998,26450.54537,0.5781300481444015,334,mars,,,0.584052,0.951915,,,,,,,
2.725404706,0.25744,0.451792,0.999999,0.999999,0.999999,,0.97445,0.999999,,0.999996,0.999998,27254.04706,0.2727017536426086,340,mars,,,0.58886,0.968075,,,,,,,
4.143622562,0.647315,0.992651,0.999999,0.999999,0.999999,,0.999999,0.999999,,0.999998,0.999999,41436.22562,0.6856896195585969,424,mars,,,0.697008,0.93558,,,,,,,
4.532828635,0.663985,0.970203,0.999999,0.973022,0.999999,,0.999973,0.999999,,0.999999,0.999999,45328.28635,0.7033478631618532,442,mars,,,0.733037,0.944792,,,,,,,
7.690805831,0.944035,0.997471,0.999999,0.999999,0.999999,,0.999899,0.999999,,0.999999,0.998753,76908.05831,1.0,548,mars,,,0.968803,0.978193,,,,,,,
12.16884974,0.868456,0.993107,0.999999,0.999999,0.999999,,0.999999,0.999999,,0.999999,0.999999,121688.49740000001,0.9199404683089081,640,mars,,,0.909273,0.961738,,,,,,,
13.78481914,0.484651,0.542753,0.999999,0.999999,0.999999,,0.999997,0.99999,,0.999999,0.999999,137848.1914,0.5133824487439554,665,mars,,,0.921204,0.969328,,,,,,,
16.08973854,0.359727,0.398632,0.999999,0.999999,0.999999,,0.999878,0.999999,,0.999999,0.999999,160897.3854,0.38105260927825774,696,mars,,,0.914793,0.986456,,,,,,,
16.66139725,0.465716,0.5162,0.999999,0.999999,0.999999,,0.998142,0.999999,,0.999999,0.999999,166613.9725,0.4933249296901069,703,mars,,,0.913209,0.987945,,,,,,,
0.6043386235,1.57765e-11,,,,,,,,,0.228878,0.999943,6043.386235,0.33210957416127934,38,saturn,,0.964985,,,0.999849,0.999999,0.999999,0.999999,7.14455e-11,,
0.6480450769,2.1911e-11,,,,,,,,,0.327839,0.998342,6480.450769,0.46124633977420804,52,saturn,,0.903321,,,0.999999,0.999999,0.999999,0.999999,7.41103e-11,,
0.6914551546,2.92939e-11,,,,,,,,,0.422968,0.999988,6914.551546,0.6166630529282858,65,saturn,,0.931247,,,0.999999,0.999999,0.999999,0.999999,7.4372e-11,,
0.71245984,2.45817e-11,,,,,,,,,0.466085,0.999965,7124.5984,0.5174669869210738,71,saturn,,0.717335,,,0.999999,0.999999,0.999999,0.999999,7.35256e-11,,
0.752639606,3.75163e-11,,,,,,,,,0.54174,0.999631,7526.39606,0.7897519993095303,82,saturn,,0.963113,,,0.999951,0.999999,0.999999,0.999999,7.19335e-11,,
0.8315881719,4.27491e-11,,,,,,,,,0.662791,0.993414,8315.881719,0.8999071655169365,102,saturn,,0.94226,,,0.999996,0.999999,0.999999,0.999999,6.89047e-11,,
0.8483450899,1.47415e-11,,,,,,,,,0.684033,0.978444,8483.450899,0.310321889360663,106,saturn,,0.324015,,,0.995587,0.999999,0.999999,0.999999,6.82785e-11,,
0.9373327377,4.75039e-11,,,,,,,,,0.775066,0.999879,9373.327377,1.0,126,saturn,,0.94236,,,0.999997,0.999999,0.999999,0.999999,6.50469e-11,,
1.051267422,1.90835e-11,,,,,,,,,0.851257,0.388275,10512.67422,0.4017249110073068,149,saturn,,0.944474,,,0.999999,0.999999,0.999999,0.999999,6.11316e-11,,
0.5836035417,1.4722400000000002e-24,,,,,,0.984984,,,0.485649,0.999928,5836.035416999999,0.592670123345464,31,jupiter,,0.99758,,,0.999999,0.999999,0.999999,0.999999,3.0853800000000004e-24,0.999999,0.999999
0.6103971182,1.71939e-24,,,,,,0.999381,,,0.546861,0.999944,6103.971182,0.6921636984316124,40,jupiter,,0.968067,,,0.999998,0.999999,0.999999,0.999999,3.25001e-24,0.999999,0.999999
0.6416129075,2.01728e-24,,,,,,0.975548,,,0.609936,0.999591,6416.129075,0.8120833467521175,50,jupiter,,0.982266,,,0.999983,0.999999,0.999999,0.999999,3.45291e-24,0.999999,0.999999
0.6777972017,2.3960700000000003e-24,,,,,,0.998106,,,0.672345,0.999977,6777.972017,0.9645703842066279,61,jupiter,,0.995651,,,0.999999,0.999999,0.999999,0.999999,3.5861800000000004e-24,0.999999,0.999999
0.71245984,1.94613e-24,,,,,,0.834867,,,0.722394,0.999074,7124.5984,0.7834409519822227,71,jupiter,,0.940894,,,0.999999,0.999999,0.999999,0.999999,3.4327300000000005e-24,0.999999,0.999999
0.752639606,2.48408e-24,,,,,,0.995475,,,0.770196,0.999798,7526.39606,1.0,82,jupiter,,0.99313,,,0.999974,0.999999,0.999999,0.999999,3.2630500000000004e-24,0.999999,0.999999
0.8070713542,1.4569000000000002e-24,,,,,,0.797054,,,0.820796,0.994692,8070.7135419999995,0.5864947988792631,96,jupiter,,0.735071,,,0.99951,0.999999,0.999999,0.999999,3.04649e-24,0.999999,0.999999
0.8483450899,1.8429200000000003e-24,,,,,,0.929706,,,0.850642,0.992336,8483.450899,0.7418923706160833,106,jupiter,,0.813286,,,0.998057,0.999999,0.999999,0.999999,2.8919100000000003e-24,0.999999,0.999999
0.8741157008,5.19834e-25,,,,,,0.992409,,,0.866308,0.999357,8741.157008,0.20926620720749733,112,jupiter,,0.215828,,,0.999913,0.999999,0.999999,0.999999,2.7993900000000002e-24,0.999999,0.999999
